GROUP_NAME,HEADING_TITLE,TOTAL_TITLE,ACCOUNT_GROUP_PURPOSE,ACCOUNT_GROUP_MANAGER,NORMAL_BALANCE,MEMBER_TYPE,FILTER_DBCR,F_DEPARTMENT_TYPE,F_DEPARTMENT,F_LOCATION_TYPE,F_LOCATION,F_VENDOR_TYPE,F_CUSTOMER_TYPE,F_PROJECT_TYPE,F_EMPLOYEE_TYPE,F_ITEM_TYPE,F_CLASS_TYPE,F_TASK_TYPE,F_VENDOR,F_CUSTOMER,F_PROJECT,F_EMPLOYEE,F_ITEM,F_CLASS,F_TASK
SOA-OE-Other Expenses,Other Expenses,Total Other Expenses,SOA,,DB,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOA-OE-Payroll Fees and Background Checks,Payroll Fees and Background Checks,Total Payroll Fees and Background Checks,SOA,,DB,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOA-OE-Program Support and Supplies,Program Support and Supplies,Total Program Support and Supplies,SOA,,DB,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
"SOA-OE-Rent, Internet, and Utilities","Rent, Internet, and Utilities","Total Rent, Internet, and Utilities",SOA,,DB,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
"SOA-OE-Software, Subscriptions, and Hosting","Software, Subscriptions, and Hosting","Total Software, Subscriptions, and Hosting",SOA,,DB,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOA-OE-Travel,Travel,Total Travel,SOA,,DB,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOA-Operating Exp- Academics,SOA-Operating Exp- Academics,Total SOA-Operating Exp- Academics,SOA,,DB,G,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOA-Operating Expenses,Operating Expenses,Total Operating Expenses,SOA,,DB,G,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOA-Operating Expenses - CHA,Charleston,Total SOA-Operating Expenses - CHA,SOA,,DB,G,BO,H,D108,H,L106,A,A,A,A,A,A,A,,,,,,,
SOA-Operating Expenses - CHI,Chicago,Total SOA-Operating Expenses - CHI,SOA,,DB,G,BO,H,D108,H,L102,A,A,A,A,A,A,A,,,,,,,
SOA-Operating Expenses - DC,Washington DC,Total SOA-Operating Expenses - DC,SOA,,DB,G,BO,H,D108,H,L105,A,A,A,A,A,A,A,,,,,,,
SOA-Operating Expenses - NAT,Program National,Total SOA-Operating Expenses - NAT,SOA,,DB,G,BO,H,D108,H,L103,A,A,A,A,A,A,A,,,,,,,
SOA-Operating Expenses - NYC,New York City,Total SOA-Operating Expenses - NYC,SOA,,DB,G,BO,H,D108,H,L104,A,A,A,A,A,A,A,,,,,,,
SOA-PR-Payroll Taxes and Fringe Benefits,Payroll Taxes and Fringe Benefits,Total Payroll Taxes and Fringe Benefits,SOA,,DB,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOA-PR-Salaries and Wages,Salaries and Wages,Total Salaries and Wages,SOA,,DB,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOA-Unrestricted Operating Revenue,Unrestricted Operating Revenue,Total Unrestricted Operating Revenue,SOA,,CR,G,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOA-UOR-Federal Grants,Federal Grants,Total Federal Grants,SOA,,CR,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOA-UOR-Grants and Contributions,Grants and Contributions,Total Grants and Contributions,SOA,,CR,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOA-UOR-Individual Giving,Individual Giving,Total Individual Giving,SOA,,CR,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOA-UOR-Interest and Other,Interest and Other,Total Interest and Other,SOA,,CR,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOA-UOR-Net Assets Released from Restriction,Net Assets Released from Restriction,Total Net Assets Released from Restriction,SOA,,CR,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOA-UOR-Program and Service Income,Program & Service Income,Total Program & Service Income,SOA,,CR,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOA-UOR-Unrestricted Operating Revenue,Unrestricted Operating Revenue,Total Unrestricted Operating Revenue,SOA,,CR,G,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOFP-Assets,Assets,Total Assets,SOFP,,DB,G,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOFP-CA-Cash and Cash Equivalents,Cash and Cash Equivalents,Total Cash and Cash Equivalents,SOFP,,DB,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOFP-CA-Funds Held for Others,Funds Held for Others,Total Funds Held for Others,SOFP,,DB,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOFP-CA-Grants and Contributions Receivables,Grants and Contributions Receivables,Total Grants and Contributions Receivables,SOFP,,DB,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOFP-CA-Investments,Investments,Total Investments,SOFP,,DB,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOFP-CA-Prepaid Expenses and Other Current Assets,Prepaid Expenses and Other Current Assets,Total Prepaid Expenses and Other Current Assets,SOFP,,DB,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOFP-CL-Accounts Payable and Accrued Expenses,Accounts Payable and Accrued Expenses,Total Accounts Payable and Accrued Expenses,SOFP,,CR,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOFP-CL-Accrued Wage and Other Related Expenses,Accrued Wage and Other Related Expenses,Total Accrued Wage and Other Related Expenses,SOFP,,CR,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOFP-CL-Funds Held for Others,Funds Held for Others,Total Funds Held for Others,SOFP,,CR,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOFP-Current Assets,Current Assets,Total Current Assets,SOFP,,DB,G,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOFP-Current Liabilities,Current Liabilities,Total Current Liabilities,SOFP,,CR,G,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOFP-Liabilities,Liabilities,Total Liabilities,SOFP,,CR,G,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOFP-Long-Term Assets,Long-Term Assets,Total Long-Term Assets,SOFP,,DB,G,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOFP-Long-Term Liabilities,Long-Term Liabilities,Total Long-Term Liabilities,SOFP,,CR,G,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOFP-LTA-Long-term Grants Receivable,Long-term Grants Receivable,Total Long-term Grants Receivable,SOFP,,DB,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
"SOFP-LTA-Property and Equipment, Net of Accumulated Depreciation","Property and Equipment, Net of Accumulated Depreciation","Total Property and Equipment, Net of Accumulated Depreciation",SOFP,,DB,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOFP-LTA-Security Deposit,Security Deposit,Total Security Deposit,SOFP,,DB,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
"SOFP-LTL-Line of Credit, Loan","Line of Credit, Loan","Total Line of Credit, Loan",SOFP,,CR,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOFP-NA-Board Designated,Board Designated,Total Board Designated,SOFP,,CR,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOFP-NA-Net Assets,Net Assets,Total Net Assets,SOFP,,CR,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
Staff and Fellow payroll cost,Staff and Fellow payroll cost,Total Staff and Fellow payroll cost,KPI,,DB,COMP,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
Staff Compensation (Direct),Staff Compensation,Total Staff Compensation,,,DB,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
State and Local Tax,State and Local Taxes,Total State and Local Taxes,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Student Count,Student Count,Total Student Count,,,DB,S,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
Taxes,Taxes,Total Taxes,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Telecommunication Expense,Telecommunication,Total Telecommunication,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Telephone,Telephone,Total Telephone,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Total,,,,,DB,G,BO,,,,,,,,,,,,,,,,,,
Total revenue,Total revenue,Total Total revenue,,,CR,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
Travel Expense,Travel Expenses,Total Travel Expenses,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Travel Expense for Public Officials,Travel Expense for Public Officials,Total Travel Expense for Public Officials,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Trust and Endowment Revenue,Trust and Endowment Revenue,Total Trust and Endowment Revenue,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Tuition Revenue,Tuition Revenue,Total Tuition Revenue,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Units Available,Units Available,Total Units Available,,,DB,SC,BO,,,,,,,,,,,,,,,,,,
Units Occupied,Units Occupied,Total Units Occupied,,,DB,SC,BO,,,,,,,,,,,,,,,,,,
Unrestricted Liquid Net Assets,Unrestricted Liquid Net Assets,Total Unrestricted Liquid Net Assets,,,DB,COMP,BO,,,,,,,,,,,,,,,,,,
Unrestricted Net Assets,Unrestricted Net Assets,Total Unrestricted Net Assets,,,CR,G,BO,,,,,,,,,,,,,,,,,,
Utility Expense,Utilities,Total Utilities,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Withholding Tax,Withholding Tax,Total Withholding Tax,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Withholding Tax Payable,Withholding Tax Payable,Total Withholding Tax Payable,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Working Capital,Working Capital,Total Working Capital,KPI,,DB,COMP,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
zz - CHA,zz - CHA,Total zz - CHA,KPI,,DB,COMP,BO,A,,T,L106,A,A,A,A,A,A,A,,,,,,,
zz - CHI,zz - CHI,Total zz - CHI,,,DB,COMP,BO,A,,T,L102,A,A,A,A,A,A,A,,,,,,,
zz - DC,zz - DC,Total zz - DC,,,DB,COMP,BO,A,,T,L105,A,A,A,A,A,A,A,,,,,,,
zz - NY,zz - NY,Total zz - NY,,,DB,COMP,BO,A,,T,L104,A,A,A,A,A,A,A,,,,,,,
zz - PVD,zz - PVD,Total zz - PVD,,,DB,COMP,BO,A,,T,L107,A,A,A,A,A,A,A,,,,,,,
